index,page_id,system_dicision,crowd_dicision,correct,text,attribute,system_out,crowd_out
218,687963,0,0,0,"['キン', 'ブナ']",別名,0.16666666666666666,0.2
219,1681249,1,1,1,"['約', '700', '▁', 'km', '2']",面積,1.0,1.0
220,2239242,1,1,1,['ため池'],種類,0.8333333333333334,1.0
221,1954629,0,0,0,['イレボ'],湖岸の地域区分,0.3333333333333333,0.2
222,951230,0,1,0,['干潟'],種類,0.16666666666666666,1.0
223,2978850,0,1,0,"['ネブラスカ', '州']",湖岸の地域区分,0.5,0.6
224,196428,0,0,0,['市'],湖岸の地域区分,0.16666666666666666,0.1
225,344043,0,1,0,"['松本', '市']",所在地,0.16666666666666666,0.9
226,2978850,0,0,0,"['.', '28944', '度', '▁', '西経', '1']",島,0.16666666666666666,0.2
227,2606120,0,1,1,"['井田', 'の', '明神池']",別名,0.3333333333333333,1.0
228,951230,0,0,0,['南西諸島'],島,0.16666666666666666,0.5
229,2280167,0,0,0,"['小', 'プレス', 'パ', '湖']",動物,0.16666666666666666,0.1
230,312243,0,1,1,"['6', 'm', 'から', '9', 'm']",水深,0.16666666666666666,1.0
231,1250740,0,0,0,"['サウスダコタ', '州']",湖岸の地域区分,0.3333333333333333,0.0
232,159245,0,1,0,"['南側', 'から', '時計', '回り', 'に', 'インディアナ', '州', '、', 'イリノイ', '州', '、', 'ウィスコンシン', '州', '、', 'ミシガン', '州', 'に', '囲ま', 'れ', 'て', 'いる']",所在地,0.16666666666666666,1.0
233,134839,0,0,0,"['北緯', '43', '.', '30000', '度']",島,0.16666666666666666,0.4
234,407959,0,1,1,"['Solentiname', '列島']",島,0.5,0.8
235,3249598,0,0,0,"['水', '後', '池']",動物,0.16666666666666666,0.2
236,1954629,0,0,0,"['Stanley', '▁', 'Pool']",動物,0.16666666666666666,0.0
237,141263,0,1,1,"['高架', '沼']",別名,0.16666666666666666,1.0
238,470196,0,0,0,"['神武', '天皇', 'が', '幼少', 'の', '頃', '、', '皇子', '港', 'の', '水辺', 'で', '遊ん', 'だ', 'という', '伝説']",名前の謂れ,0.16666666666666666,0.2
239,145876,0,0,0,"['東経', '140', '度', '06', '分']",幅,0.16666666666666666,0.5
240,2802797,0,0,0,['ブエノスアイレス'],湖岸の地域区分,0.16666666666666666,0.1
241,3550700,0,0,0,['Black'],別名,0.16666666666666666,0.2
242,312243,0,1,1,"['le', '▁', 'canal', '▁', 'de', '▁', 'Caronte']",流入・流出河川,0.16666666666666666,0.9
243,2390786,0,1,0,['桜'],植物,0.5,0.9
244,2978850,0,0,0,['ダム'],種類,0.16666666666666666,0.2
245,192531,1,1,0,"['820', '▁', 'ft']",最大水深,0.6666666666666666,0.9
246,54796,1,1,1,['ロシア'],国,0.6666666666666666,0.8
247,192531,0,0,0,"['Akdamar', '▁', 'Island']",別名,0.16666666666666666,0.2
248,881742,0,1,0,"['一説', 'で', 'は', 'スウェーデン', '語', 'の', '「', '水', '」', 'にあたる', '""', 'vatten', '""', 'に', '基づく', 'もの', 'と', 'さ', 'れ', 'て', 'いる', '。', 'しかしながら', '、', 'この', '起源', 'は', '不', '明確', 'で', '論争', 'の', '中', 'に', 'ある', '。', '森', 'または', '湖', 'の', '精', 'を', '意味', 'する', '古代', 'の', '言葉', '""', 'vätter', '""', 'が', '湖', 'の', '名前', 'の', '起源', 'だ', 'と', 'も', '提唱', 'さ', 'れ', 'て', 'いる']",名前の謂れ,0.16666666666666666,1.0
249,951230,0,0,0,"['藻', '場']",種類,0.16666666666666666,0.4
250,1564352,1,1,1,"['山形', '県', '鶴岡', '市']",所在地,0.8333333333333334,1.0
251,2267968,0,1,0,"['20', '.', '6', '▁', 'm']",水深,0.16666666666666666,0.9
252,2267968,1,1,1,"['京都', '府', '京', '丹後', '市']",所在地,0.8333333333333334,1.0
253,666291,0,1,0,['チャイニーズ・ネッシー'],動物,0.16666666666666666,0.6
254,2978850,0,0,0,"['カリフォルニア', '州']",湖岸の地域区分,0.5,0.2
255,1014896,1,1,1,"['愛知', '県', '刈谷', '市', '井ヶ谷', '町', '小堤', '西', '1']",所在地,0.6666666666666666,1.0
256,951230,0,1,1,['干潟'],種類,0.5,1.0
257,3249598,0,0,0,['オオバン'],別名,0.16666666666666666,0.0
258,960251,0,0,0,['マンデヴィル'],動物,0.16666666666666666,0.1
259,666576,0,0,0,"['オナガ', 'ガモ']",別名,0.16666666666666666,0.0
260,159245,1,1,1,['アメリカ合衆国'],国,0.8333333333333334,1.0
261,2433098,0,0,0,['落悪'],流入・流出河川,0.16666666666666666,0.3
262,97785,0,1,0,"['オンタリオ', '州']",所在地,0.16666666666666666,0.7
263,1681666,1,1,1,['スイス'],国,0.8333333333333334,1.0
264,196428,0,1,1,"['成田', '市']",湖岸の地域区分,0.5,0.9
265,2032404,0,0,0,"['サンタ', 'バーバラ']",湖岸の地域区分,0.16666666666666666,0.5
266,54796,0,1,0,['中央アジア'],所在地,0.16666666666666666,0.9
267,1681666,1,1,1,"['417', '▁', '▁', 'm']",水面標高,1.0,1.0
268,134839,0,1,1,['別当賀川'],流入・流出河川,0.5,0.9
269,436539,0,0,0,"['東経', '14', '.', '07500', '度']",幅,0.16666666666666666,0.3
270,530799,0,0,0,"['みぞ', 'ろ', 'が', 'いけ']",動物,0.16666666666666666,0.0
271,838764,0,0,0,['農業'],産業,0.16666666666666666,0.4
272,3517196,1,1,1,['淡水'],水質（淡水・汽水）,0.8333333333333334,0.9
273,192531,0,0,0,['エルジシュ'],最大水深,0.16666666666666666,0.1
274,172318,1,1,1,['日本'],国,0.8333333333333334,1.0
275,1114951,1,1,1,"['約', '249', 'km', '2']",面積,0.6666666666666666,1.0
276,192531,0,1,0,"['270', '▁', 'mi']",長さ,0.3333333333333333,0.9
277,141263,1,1,1,['ゴリ'],動物,0.6666666666666666,0.7
278,54796,0,1,1,['トルクメニスタン'],国,0.3333333333333333,0.8
279,2267968,0,1,0,['養殖'],産業,0.16666666666666666,1.0
280,2358976,0,1,1,['カルデラ'],種類,0.5,1.0
281,312243,0,1,1,['ヴィトロル'],湖岸の地域区分,0.3333333333333333,0.6
282,141263,1,1,1,['ヨシ'],植物,0.8333333333333334,0.8
283,2606120,0,1,0,"['駿河湾', 'に', '生じ', 'た', '砂嘴', 'の', '開']",成因,0.16666666666666666,0.7
284,2354120,1,1,1,"['0', '.', '8', '▁', 'm']",最大水深,0.6666666666666666,1.0
285,407959,0,1,0,['ニカラグ'],国,0.16666666666666666,0.7
286,54796,0,1,0,"['天然', 'ガス']",産業,0.16666666666666666,0.7
287,2390786,0,0,0,"['大', '切畑', 'ダム']",動物,0.16666666666666666,0.0
288,54796,0,1,1,['アゼルバイジャン'],国,0.16666666666666666,0.9
289,183867,0,0,0,"['Uroglena', '▁', 'americana']",動物,0.5,0.4
290,569950,1,1,1,['ヒノキ'],植物,0.8333333333333334,1.0
291,192531,0,0,0,"['最大', '幅']",幅,0.16666666666666666,0.1
292,27167,0,0,0,"['不', '凍', '湖']",水質（淡水・汽水）,0.16666666666666666,0.3
293,1054775,1,1,1,"['145', '▁', '▁', 'm']",水面標高,1.0,1.0
294,312243,0,0,0,"['東経', '5', '度', '06', '分', '50', '秒']",幅,0.16666666666666666,0.2
295,3260984,0,1,1,['Moeris'],別名,0.16666666666666666,0.9
296,1114951,0,0,0,"['耳', '海']",動物,0.16666666666666666,0.0
297,3107872,0,0,0,['ムジナモ'],動物,0.16666666666666666,0.3
298,2978850,1,1,0,"['コロラド', '州']",湖岸の地域区分,0.8333333333333334,0.8
299,376231,0,1,0,"['ブラック', 'バス', '類']",動物,0.16666666666666666,0.8
300,2267968,0,0,0,"['真珠', 'の', '養殖']",産業,0.16666666666666666,0.3
301,1096642,0,1,0,['荒川'],流入・流出河川,0.3333333333333333,0.8
302,2267968,0,1,0,"['カキ', 'の', '養殖']",産業,0.16666666666666666,1.0
303,2280167,0,0,0,"['観光', '業']",観光地,0.16666666666666666,0.3
304,1096642,0,0,0,"['戸田', '市']",湖岸の地域区分,0.16666666666666666,0.5
305,530799,0,0,0,"['6', '世紀', '前後']",形成時期,0.16666666666666666,0.3
306,2255681,1,1,1,"['約', '165', 'km']",幅,0.6666666666666666,0.7
307,192531,0,1,1,"['ビトリス', '県']",湖岸の地域区分,0.5,0.9
308,687963,0,1,0,"['最後', 'に', '東側', 'を', '塞ぐ', 'よう', 'な', '形', 'で', '溶岩', 'ドーム', 'の', '飯盛山', 'が', '形成', 'さ', 'れ', 'た']",成因,0.16666666666666666,0.9
309,54796,0,1,0,"['石油', '生産']",産業,0.16666666666666666,0.9
310,196428,0,1,0,['日本'],国,0.16666666666666666,1.0
311,486835,0,0,0,"['東経', '33', '.', '000', '度']",幅,0.16666666666666666,0.3
312,2267968,1,1,1,"['20', '.', '6', '▁', 'm']",最大水深,0.8333333333333334,1.0
313,2159741,0,0,0,"['マーナサローヴァル', '湖']",種類,0.16666666666666666,0.0
314,2802797,0,1,0,"['フエゴ', '州']",所在地,0.16666666666666666,0.6
315,881742,0,1,1,['Karlsborg'],湖岸の地域区分,0.5,0.6
316,143182,0,0,0,['信濃川'],流入・流出河川,0.16666666666666666,0.5
317,54796,0,0,0,['チョウザメ'],別名,0.16666666666666666,0.1
318,2255681,0,0,0,"['85', '▁', 'ft']",貯水量,0.16666666666666666,0.4
319,530799,0,1,1,['ミズグモ'],動物,0.3333333333333333,1.0
320,252336,0,0,0,['白鳥'],別名,0.16666666666666666,0.1
321,172318,0,1,0,"['北緯', '43', '.', '63667', '度']",島,0.16666666666666666,0.7
322,1463539,0,1,0,"['灌漑用', 'として', '造ら', 'れ', 'た']",成因,0.16666666666666666,0.9
323,192531,0,0,0,"['1', ',', '480', '▁', 'ft']",面積,0.16666666666666666,0.2
324,530799,0,1,0,['みぞ'],名前の謂れ,0.16666666666666666,0.6
325,666576,0,1,1,"['江戸', '時代', '以前']",形成時期,0.3333333333333333,1.0
326,881742,0,0,0,['ハエ'],別名,0.16666666666666666,0.0
327,159245,0,1,0,"['イリノイ', '州']",所在地,0.3333333333333333,0.7
328,2255681,1,1,1,"['上', 'タイ', 'ミル', '川']",流入・流出河川,0.6666666666666666,1.0
329,27167,1,1,1,"['しこ', 'つこ']",読み,0.8333333333333334,1.0
330,141263,0,0,0,['ロシア'],国,0.16666666666666666,0.0
331,183867,0,0,0,['レイク'],動物,0.16666666666666666,0.4
332,838764,0,0,0,['灌漑用'],形成時期,0.16666666666666666,0.3
333,143182,0,0,0,"['北緯', '36', '.', '55833', '度']",島,0.16666666666666666,0.2
334,183867,0,0,0,"['ふ', 'な', 'ぜんじ', 'ょう']",観光地,0.16666666666666666,0.3
335,27167,0,0,0,"['北緯', '42', '度', '45', '分', '0', '秒']",島,0.16666666666666666,0.3
336,3299335,0,1,0,"['葛飾', '区']",所在地,0.16666666666666666,0.6
337,3550700,0,0,0,"['ブラック', '湖']",別名,0.16666666666666666,0.0
338,192531,1,1,1,"['塩', '湖']",種類,0.8333333333333334,1.0
339,145876,0,1,0,"['郡山', '市']",所在地,0.3333333333333333,1.0
340,27167,0,0,0,"['東経', '141', '.', '33333', '度']",幅,0.16666666666666666,0.3
341,3027103,0,0,0,"['東経', '138', '.', '62500', '度']",幅,0.16666666666666666,0.3
342,951230,0,0,0,['緑'],植物,0.16666666666666666,0.1
343,1096642,0,1,0,"['1060', '万', 'm', '3']",貯水量,0.5,0.9
344,2280167,0,0,0,"['ブルガリア', '皇帝', 'サムイル', 'は', '小', 'プレス', 'パ', '湖', 'の', 'ギリシャ', '側', 'に', 'ある', 'アイオス・']",名前の謂れ,0.16666666666666666,0.1
345,2384665,1,1,1,"['24', '▁', 'm']",最大水深,0.6666666666666666,1.0
346,536433,0,0,0,['ヒバ'],植物,0.16666666666666666,0.3
347,2358976,1,1,1,"['1', ',', '725', 'm']",水面標高,0.6666666666666666,0.9
348,1154671,0,0,0,"['磐梯', '吾妻', 'スカイライン']",観光地,0.16666666666666666,0.4
349,2035418,1,1,1,"['0', '.', '057', '▁', 'km', '2']",面積,0.8333333333333334,1.0
350,3113847,0,0,0,"['伝承', 'による', '埼玉', 'の', '津', 'および', '小', '埼沼', 'は', '羽生', '市', '大字', '尾崎']",成因,0.16666666666666666,0.2
351,2190009,0,1,0,"['久喜', '市']",湖岸の地域区分,0.16666666666666666,0.7
352,1114951,0,0,0,['瀾滄江'],流入・流出河川,0.5,0.5
353,569950,1,1,0,"['静岡', '県', '浜松', '市', '天竜', '区']",所在地,0.6666666666666666,1.0
354,183867,0,1,1,['ツツジ'],植物,0.5,1.0
355,1570369,0,1,1,"['Ol', '▁', 'Kokwe', '島']",島,0.3333333333333333,0.7
356,183867,0,0,0,['ブラウントラウト'],別名,0.16666666666666666,0.1
357,2384665,0,0,0,"['放', '蝶']",別名,0.16666666666666666,0.2
358,143182,0,0,0,['コクチバス'],別名,0.16666666666666666,0.2
359,2032404,0,1,0,"['トリニダード・トバゴ', 'の']",所在地,0.16666666666666666,1.0
360,196428,0,1,1,"['佐倉', '市']",湖岸の地域区分,0.16666666666666666,0.6
361,1954629,0,1,0,"['3', 'ｍ']",水深,0.3333333333333333,0.9
362,27167,1,1,1,"['極貧', '栄養', '湖']",種類,0.6666666666666666,0.8
363,2392372,1,1,1,"['いけ', 'の', 'うち', 'こ']",読み,0.8333333333333334,1.0
364,838764,1,1,1,['淡水'],水質（淡水・汽水）,0.8333333333333334,1.0
365,1054775,0,0,0,['マス'],別名,0.16666666666666666,0.1
366,192531,1,1,1,"['119', 'キロメートル']",幅,0.6666666666666666,0.9
367,54796,0,0,0,['ロシア'],国,0.16666666666666666,0.4
368,530799,0,0,0,['トンボ'],別名,0.16666666666666666,0.1
369,2267968,0,1,0,"['久美浜', '地区']",湖岸の地域区分,0.16666666666666666,0.6
370,159245,0,1,0,['インディアナ'],湖岸の地域区分,0.16666666666666666,0.9
371,145876,0,0,0,['白鳥'],別名,0.16666666666666666,0.0
372,192615,0,1,1,['カラ・イリティシ'],流入・流出河川,0.16666666666666666,1.0
373,2966274,1,1,1,"['八ヶ岳', '中', '信', '高原', '国定', '公園']",公園,0.6666666666666666,0.9
374,54796,1,1,1,['カザフスタン'],国,0.6666666666666666,0.8
375,1452758,0,1,0,"['南緯', '22', '.', '79389', '度']",島,0.16666666666666666,0.7
376,436539,1,1,1,['イタリア'],国,0.6666666666666666,1.0
377,54796,0,1,1,['アロサ'],動物,0.5,0.8
378,97785,0,0,0,"['244', '▁', 'm']",成因,0.16666666666666666,0.0
379,530799,0,1,1,"['みぞ', 'ろ', '（', 'が', '）', 'いけ']",読み,0.16666666666666666,1.0
380,2255681,1,1,1,"['カラミサーモ', '川']",流入・流出河川,0.6666666666666666,0.9
381,2966274,0,0,0,"['塩沢', '堰']",成因,0.16666666666666666,0.5
382,1050701,1,1,1,"['静岡', '県', '伊東', '市']",所在地,0.8333333333333334,1.0
383,1564352,0,1,0,"['水系', '本流', 'の', '東大', '鳥川', '上流']",所在地,0.16666666666666666,0.9
384,54796,0,1,0,['石油'],産業,0.16666666666666666,0.7
385,27167,0,1,0,"['支笏洞', '爺', '国立', '公園']",所在地,0.16666666666666666,0.9
386,54796,0,0,0,['Heybat'],湖岸の地域区分,0.16666666666666666,0.2
387,54796,0,1,0,"['マンギシュラク', '半島']",湖岸の地域区分,0.16666666666666666,0.8
388,1114951,0,1,0,['Ěrhǎi'],別名,0.3333333333333333,0.7
389,145876,0,1,0,"['野口', '英世', '記念', '館']",観光地,0.5,0.9
390,196428,0,1,1,"['北', '印旛沼']",構成する湖沼,0.16666666666666666,0.8
391,54796,0,1,0,['ヴォルガ'],流入・流出河川,0.16666666666666666,0.8
392,470196,0,0,0,['コガモ'],別名,0.16666666666666666,0.1
393,2358976,0,1,1,['アイスランド'],国,0.3333333333333333,1.0
394,54796,0,0,1,['アゼルバイジャン'],国,0.16666666666666666,0.5
395,2040069,0,0,0,['平原'],種類,0.16666666666666666,0.5
396,2197972,0,1,1,"['能登半島', '基部']",所在地,0.16666666666666666,0.8
397,1114951,0,1,1,"['20', 'm', '程度']",最大水深,0.3333333333333333,1.0
398,145876,1,1,1,"['酸', '栄養', '湖']",種類,0.6666666666666666,1.0
399,159245,0,0,0,"['Hiawatha', '▁', 'National', '▁', 'Forest']",別名,0.16666666666666666,0.0
400,679269,0,0,0,['フィッツナウ'],動物,0.16666666666666666,0.0
401,143182,0,0,0,"['ビワ', 'マス']",別名,0.16666666666666666,0.0
402,145876,0,0,0,"['小石', 'ヶ', '浜']",観光地,0.16666666666666666,0.4
403,2384665,0,1,0,"['東海', '北陸', '自動車', '道', '桜', 'ヶ', '池', 'ハイウェイ', 'オアシス', 'に', '隣接', 'する']",所在地,0.3333333333333333,0.7
404,192531,0,0,0,"['sq', '▁', 'mi', ')', '平均', '水深', '171']",面積,0.16666666666666666,0.2
405,3260984,0,1,1,"['アフリカ', '大陸', 'の', '北部']",所在地,0.5,1.0
406,436539,1,1,1,"['火山', '湖']",成因,0.6666666666666666,1.0
407,666291,1,1,1,['中華人民共和国'],国,0.8333333333333334,0.8
408,2159741,0,1,0,"['638', '▁', 'km', '2', '▁', '(', '246', '▁', 'sq', '▁', 'mi', ')']",面積,0.16666666666666666,1.0
409,530799,1,1,1,['カムルチー'],動物,0.6666666666666666,0.9
410,141263,1,1,0,['サケ'],動物,0.6666666666666666,0.6
411,2978850,0,1,0,"['サンフアン', '郡']",湖岸の地域区分,0.3333333333333333,0.8
412,951230,0,0,0,['カヌー'],動物,0.16666666666666666,0.0
413,145876,0,0,0,['猪苗代'],流入・流出河川,0.16666666666666666,0.1
414,2280167,0,0,0,"['Μεγάλη', '▁', 'Πρέσπα']",別名,0.5,0.5
415,192531,0,1,0,"['607', '▁', 'km', '3', '▁', '(', '146']",貯水量,0.16666666666666666,0.9
416,2966274,0,1,0,"['1', ',', '540', '[', '3', ']', '▁', '▁', 'm', '成因', '人造湖', '淡水']",水面標高,0.16666666666666666,0.8
417,54796,1,1,1,['アゼルバイジャン'],国,0.8333333333333334,1.0
418,2255681,0,1,0,"['104', ',', '300', '▁', 'km', '2']",面積,0.16666666666666666,1.0
419,54796,0,1,0,"['北緯', '41', '度', '40', '分']",島,0.16666666666666666,0.6
420,1772665,1,1,1,"['175', 'm']",最大水深,0.6666666666666666,1.0
421,1186616,0,0,0,"['ロサンゼルス', '水道', '電力', '局', 'は', '洪水', '調節', 'の', 'ため', 'の', 'ロングヴァレーダム', 'を', '建設', 'し', 'た']",成因,0.16666666666666666,0.4
422,143182,0,1,1,"['木崎湖', 'キャンプ', '場']",観光地,0.16666666666666666,1.0
423,1014896,0,0,0,['文部省'],観光地,0.16666666666666666,0.1
424,1014896,0,1,1,['カルガモ'],動物,0.5,1.0
425,196428,0,1,1,"['印旛', '手賀', '自然', '公園']",観光地,0.16666666666666666,0.9
426,159245,0,1,1,"['チペワインディアン', '語', 'で', '「', '大きな', '湖', '」', 'を', '意味', 'する']",名前の謂れ,0.5,1.0
427,3299335,0,0,0,['桜'],観光地,0.16666666666666666,0.5
428,2978850,0,0,0,"['3', ',', '628', 'フィート']",水面標高,0.3333333333333333,0.5
429,881742,0,1,0,"['イワナ', '類', 'Salvelinus', '▁', 'salvelinus']",動物,0.3333333333333333,0.8
430,427667,1,1,1,"['Lake', '▁', 'Merom']",別名,0.6666666666666666,1.0
431,143182,0,0,0,['キザキフラスコモ'],動物,0.16666666666666666,0.4
432,141263,0,0,0,['高架'],種類,0.16666666666666666,0.4
433,3299335,0,0,0,['桜'],公園,0.16666666666666666,0.1
434,2197972,1,1,1,"['0', '.', '7', '▁', 'km', '2']",面積,0.8333333333333334,0.9
435,407959,0,1,0,['ニカラグア'],国,0.16666666666666666,1.0
436,2032404,0,1,0,['トリニダード'],島,0.16666666666666666,1.0
437,486835,0,0,0,['Imandra'],動物,0.16666666666666666,0.0
