index,page_id,system_dicision,crowd_dicision,correct,text,attribute,system_out,crowd_out
438,951230,0,0,0,['オセアニア'],動物,0.16666666666666666,0.0
439,3113847,1,1,1,"['大字', '埼玉', 'の', '東部']",所在地,0.8333333333333334,1.0
440,3550700,0,1,1,"['ピック', '島']",島,0.5,0.8
441,196428,0,1,1,"['印旛', '放水', '路']",流入・流出河川,0.3333333333333333,0.8
442,159245,0,0,0,"['281', '▁', 'm']",成因,0.16666666666666666,0.0
443,141263,1,1,1,['ニッコウキスゲ'],植物,0.6666666666666666,1.0
444,3249598,0,0,0,['鯉'],別名,0.16666666666666666,0.0
445,27167,1,1,1,['日本'],国,0.8333333333333334,0.9
446,2267968,1,1,1,"['潟', '湖']",種類,0.8333333333333334,1.0
447,192531,0,0,0,['イラン'],国,0.3333333333333333,0.3
448,2978850,0,1,0,['アリゾナ'],湖岸の地域区分,0.16666666666666666,0.7
449,1564352,0,1,0,"['赤川', '水系', '本流', 'の', '東大', '鳥川', '上流']",所在地,0.3333333333333333,1.0
450,530799,1,1,1,['フナ'],動物,0.6666666666666666,0.9
451,54796,1,1,1,"['ヴォルガ', '川']",流入・流出河川,0.8333333333333334,0.9
452,143182,0,1,0,"['Nitella', '▁', 'minispora']",動物,0.16666666666666666,0.7
453,54796,0,1,1,['イラン'],国,0.16666666666666666,0.9
454,679269,0,0,1,['キュスナハト'],湖岸の地域区分,0.5,0.5
455,1570369,0,0,0,"['東経', '36', '.', '083', '度']",幅,0.16666666666666666,0.4
456,54796,0,1,0,['ロシア'],国,0.3333333333333333,0.7
457,2384665,0,1,0,['山田川'],流入・流出河川,0.3333333333333333,0.6
458,1146256,0,1,0,"['小惑星', '▁', '(', '1536', ')', '▁', 'の', 'ピエリネン', 'は', '、', 'この', '湖', 'に', 'ちなん', 'で']",名前の謂れ,0.16666666666666666,0.8
459,666291,0,1,1,['北朝鮮'],国,0.5,1.0
460,679269,0,1,0,"['と', 'は', '、', '「', '4', 'つ', 'の', '森', 'の', '州', '(', 'カントン', ')', 'の', '湖', '」', 'の', '意味', 'で', '、']",名前の謂れ,0.16666666666666666,1.0
461,687963,0,1,1,"['ブラック', 'バス']",動物,0.5,0.8
462,2978850,0,1,1,"['アリゾナ', '州']",湖岸の地域区分,0.16666666666666666,0.8
463,159245,0,1,0,['氷河'],成因,0.16666666666666666,0.8
464,1303518,0,1,1,"['南島', 'サウス', 'ランド', '地方', 'サウス', 'ランド', '地区']",所在地,0.16666666666666666,1.0
465,1250740,0,1,1,['カワカマス'],動物,0.5,1.0
466,2966274,0,1,0,"['長野', '県', '北佐久', '郡', '立科', '町', '大字', '芦田', '八', 'ヶ', '野']",所在地,0.16666666666666666,0.9
467,530799,0,1,0,"['みぞ', 'ろ', 'が', 'いけ']",別名,0.16666666666666666,0.8
468,54796,0,1,0,"['南岸', 'の', 'イラン', 'の', '地名', 'から', '「', 'マーザンダラーン', '海', '」']",名前の謂れ,0.16666666666666666,0.8
469,192531,0,0,0,['ヴァン'],島,0.16666666666666666,0.3
470,159245,1,1,0,"['マニスティー', '国立', '公園']",公園,0.6666666666666666,0.9
471,2519245,0,1,0,['湖'],種類,0.16666666666666666,0.9
472,3249598,1,1,1,['ヒシクイ'],動物,0.6666666666666666,0.9
473,27167,0,0,0,"['死', '骨', '湖']",別名,0.16666666666666666,0.5
474,1564352,0,1,1,['湖'],種類,0.5,1.0
475,1690143,0,0,1,['エーベンゼー'],湖岸の地域区分,0.3333333333333333,0.5
476,666576,1,0,0,['ヒシ'],動物,0.6666666666666666,0.3
477,159245,1,1,1,"['281', 'm']",最大水深,0.8333333333333334,1.0
478,1681666,0,0,0,['鯉'],別名,0.16666666666666666,0.0
479,159245,1,1,1,"['2', ',', '656', '▁', '▁', 'km']",周囲長,0.8333333333333334,1.0
480,2159741,1,1,1,"['チベット', '自治', '区', '山南', '市', 'ナンカルツェ', '県']",所在地,0.8333333333333334,0.9
481,2978850,0,1,1,['サンフィッシュ'],動物,0.3333333333333333,0.8
482,183867,0,0,0,['コイ'],別名,0.16666666666666666,0.1
483,1014896,0,0,0,['セスジイトトンボ'],別名,0.16666666666666666,0.1
484,3249598,0,0,1,['ホシハジロ'],動物,0.3333333333333333,0.4
485,530799,0,1,1,['ミツガシワ'],植物,0.16666666666666666,1.0
486,1594389,0,0,0,"['北緯', '36', '度', '48', '分', '48', '秒']",島,0.16666666666666666,0.2
487,2966274,0,0,0,"['赤沼', '溜池']",動物,0.16666666666666666,0.0
488,97785,1,1,1,['淡水'],水質（淡水・汽水）,0.8333333333333334,0.9
489,2978850,0,0,0,['ダム'],種類,0.16666666666666666,0.4
490,2966274,0,1,0,"['「', 'め', 'の', 'かみ', '」', 'と', '読む']",名前の謂れ,0.16666666666666666,0.7
491,2378497,0,0,0,['川'],流入・流出河川,0.16666666666666666,0.4
492,679269,1,1,1,['スイス'],国,0.6666666666666666,1.0
493,196428,0,1,0,['沼'],種類,0.3333333333333333,0.9
494,1096642,0,1,1,"['調節', '池']",種類,0.3333333333333333,0.7
495,196428,0,1,0,"['灌漑期', '▁', '2', '.', '5', '▁', '(', 'Y', '.', 'P', '.)']",水面標高,0.16666666666666666,1.0
496,2358976,0,0,0,"['氷河', '湖']",種類,0.16666666666666666,0.5
497,172318,0,1,1,"['約', '一', '万', '年', '前']",形成時期,0.5,1.0
498,1146256,1,1,1,"['93', '.', '7', 'm']",水面標高,0.8333333333333334,0.9
499,2978850,0,0,0,['1'],水面標高,0.16666666666666666,0.0
500,2493111,0,1,0,"['北方', 'に', '所在', 'し', 'て', 'いる', '「', '香林寺', '」', 'に', 'ちなん', 'だ', 'もの', 'で', 'ある']",名前の謂れ,0.16666666666666666,1.0
501,3249598,0,0,0,"['漁業', '補償', '金']",産業,0.16666666666666666,0.1
502,2978850,0,1,0,"['ニューメキシコ', '州']",所在地,0.3333333333333333,0.7
503,3260984,0,1,0,['漁'],産業,0.16666666666666666,0.6
504,143182,0,0,0,['キザキマス'],別名,0.16666666666666666,0.2
505,2280167,0,1,0,['観光'],産業,0.16666666666666666,1.0
506,312243,0,1,1,"['ローヴ', '運河']",流入・流出河川,0.16666666666666666,0.9
507,54796,1,1,1,"['クラ', '川']",流入・流出河川,0.8333333333333334,1.0
508,2239242,0,0,0,['鴨'],別名,0.16666666666666666,0.1
509,2966274,0,0,0,['三'],湖岸の地域区分,0.16666666666666666,0.1
510,2966274,0,1,0,"['江戸', '時代', 'に', '開削', 'さ', 'れ', 'た', '農業', '用水路', '・', '塩沢', '堰', 'に', '施さ', 'れ', 'た', '改良', '事業', 'の', '一環', 'として', '建設', 'さ', 'れ', 'た', 'もの', 'で']",成因,0.16666666666666666,0.9
511,2032404,0,0,0,['ブレア'],所在地,0.16666666666666666,0.3
512,1681249,0,1,0,"['人工', '湖', '（', 'ゾイデル', '海', '開発', '）']",成因,0.16666666666666666,1.0
513,1452758,0,1,1,"['Laguna', '▁', 'Verde']",別名,0.5,0.8
514,54796,1,1,1,"['アムダリア', '川']",流入・流出河川,0.6666666666666666,0.9
515,1114951,0,1,1,"['11', '▁', 'm']",平均水深,0.5,1.0
516,2978850,0,1,1,['貯水池'],種類,0.3333333333333333,1.0
517,192531,0,0,0,"['Arter', '島']",最大水深,0.16666666666666666,0.1
518,2384665,1,1,1,['ツツジ'],植物,0.6666666666666666,1.0
519,3249598,0,1,1,['オオセグロカモメ'],動物,0.3333333333333333,1.0
520,252336,0,1,0,"['沼', '畔', 'の', '多々良', '沼', '公園']",観光地,0.16666666666666666,0.9
521,679269,0,0,0,['ルツェルン'],動物,0.16666666666666666,0.1
522,1096642,0,1,1,"['調節', '池']",種類,0.16666666666666666,0.9
523,1050701,0,1,0,"['杉山', '三', '郊', 'により', '命名', 'さ', 'れ', '、', '北', '宋', 'の', '文人', '范仲淹', 'の', '『', '岳', '陽', '楼', '記', '（', '中', '文', '版', '）', '』', 'の', '一節', '「', '一碧', '萬', '頃', '（', 'いっ', 'ぺきばんけい', '）', '」', 'から', '取ら', 'れ', 'た']",名前の謂れ,0.16666666666666666,1.0
524,2978850,0,0,0,"['グレン', 'キャニオン']",動物,0.16666666666666666,0.0
525,54796,0,0,0,['中央アジア'],国,0.16666666666666666,0.4
526,687963,1,1,1,"['0', '.', '0005', '▁', 'km', '3']",貯水量,1.0,0.9
527,443223,1,1,1,"['カルデラ', '湖']",種類,0.6666666666666666,1.0
528,312243,0,1,0,['淡水'],水質（淡水・汽水）,0.16666666666666666,1.0
529,27167,0,1,0,"['sikot', '-', 'toho']",別名,0.16666666666666666,0.8
530,407959,0,0,0,"['70', '▁', 'm']",成因,0.16666666666666666,0.0
531,1054775,0,0,0,"['Lake', '▁', 'Chargoggagoggmanchauggagoggchaubunagungamaugg']",動物,0.16666666666666666,0.0
532,2966274,0,0,0,"['六川', '長三郎']",流入・流出河川,0.16666666666666666,0.1
533,2388853,1,1,1,['ため池'],種類,0.8333333333333334,1.0
534,2802797,0,1,0,['マガジャネス・イ・デ・ラ・アンタルティカ・チレーナ'],所在地,0.16666666666666666,0.9
535,1054775,0,0,0,"['約', '4', '.', '6', 'm']",最大水深,0.16666666666666666,0.2
536,54796,0,1,0,['石油'],産業,0.16666666666666666,0.9
537,512545,0,1,0,['湖'],種類,0.16666666666666666,0.9
538,1463539,0,1,0,"['平池', '1', '号', '墳']",観光地,0.16666666666666666,0.9
539,183867,0,0,0,['いろは'],橋・トンネル,0.16666666666666666,0.1
540,2978850,0,0,0,"['下流', '州']",所在地,0.16666666666666666,0.1
541,530799,0,1,0,"['扇状地', '堆積', '物']",成因,0.16666666666666666,0.7
542,1050701,0,0,0,"['1927', '年']",名前の謂れ,0.16666666666666666,0.1
543,54796,0,1,1,['イラン'],国,0.3333333333333333,0.8
544,54796,0,0,0,['ベルーガ'],別名,0.16666666666666666,0.1
545,2978850,0,1,1,"['パードレ', '湾']",観光地,0.16666666666666666,0.7
546,951230,0,0,0,['リュウキュ'],植物,0.16666666666666666,0.2
547,143182,0,0,0,['キザキコミズシタダミ'],別名,0.16666666666666666,0.0
548,2255681,0,0,0,"['Таймы', '́', 'р']",動物,0.16666666666666666,0.0
549,2280167,0,1,1,['マケドニア'],国,0.3333333333333333,1.0
550,2378497,0,1,0,"['アイスランド', '語', 'で', '「', 'クヴィトゥル', '▁', 'hvítur', '」', 'は', '「', '白', '」', 'という', '意味', 'で', 'あり', '、']",名前の謂れ,0.16666666666666666,0.8
551,1594389,0,0,0,"['東経', '137', '.', '83472', '度']",幅,0.16666666666666666,0.0
552,687963,0,0,0,"['片城山', '（', '508', '.', '8', 'm', '）']",所在地,0.16666666666666666,0.0
553,27167,0,0,0,['漁岳'],所在地,0.16666666666666666,0.1
554,512545,0,1,0,"['偕楽園', '公園']",観光地,0.3333333333333333,0.8
555,172318,0,1,0,"['キャンプ', '場']",観光地,0.16666666666666666,0.9
556,536433,0,0,0,"['1969', '年']",形成時期,0.16666666666666666,0.1
557,54796,0,0,0,['マハチカラ'],国,0.16666666666666666,0.1
558,1054775,0,1,1,['マス'],動物,0.5,0.8
559,54796,0,1,0,['ロシア'],国,0.3333333333333333,0.7
560,2040069,1,1,1,"['ンサイ・パン', '国立', '公園']",公園,0.6666666666666666,0.7
561,192615,1,1,1,"['エルティシ', '川']",流入・流出河川,0.6666666666666666,1.0
562,838764,1,1,1,"['の', 'より', 'しんい', 'け']",読み,0.8333333333333334,1.0
563,376231,0,1,0,"['糸魚川', '静岡', '構造', '線', 'による', '地溝', '上', 'に', '出来', 'た']",成因,0.3333333333333333,0.7
564,2255681,0,1,0,"['40', ',', '300', '▁', 'sq', '▁', 'mi']",面積,0.16666666666666666,0.9
565,312243,0,0,0,"['エスタック', '街', '区']",湖岸の地域区分,0.16666666666666666,0.3
566,3027103,0,1,1,"['富士', 'パノラマ', 'ライン', 'の', '瀬', '之', '波', '橋', 'の', '真下', '付近']",所在地,0.16666666666666666,1.0
567,881742,0,1,1,"['森', 'または', '湖', 'の', '精', 'を', '意味', 'する', '古代', 'の', '言葉', '""', 'vätter', '""']",名前の謂れ,0.16666666666666666,1.0
568,54796,0,1,1,['カザフスタン'],国,0.3333333333333333,0.7
569,951230,0,1,0,['漁業'],産業,0.16666666666666666,0.7
570,145876,0,1,1,['ミズスギゴケ'],植物,0.3333333333333333,0.8
571,2433098,0,0,0,['北側'],流入・流出河川,0.16666666666666666,0.1
572,2392372,0,1,1,['ため池'],種類,0.5,1.0
573,1594389,0,0,0,"['北緯', '36', '.', '81333', '度']",島,0.16666666666666666,0.0
574,97785,1,1,1,"['オスウェゴ', '川']",流入・流出河川,0.8333333333333334,1.0
575,530799,0,0,0,"['み', 'どろ', 'が', 'いけ']",動物,0.16666666666666666,0.2
576,2378497,0,0,0,"['北緯', '64', '.', '617', '度']",島,0.16666666666666666,0.5
577,486835,0,1,0,"['67', 'm']",水深,0.3333333333333333,1.0
578,27167,0,0,0,['千歳川'],流入・流出河川,0.3333333333333333,0.4
579,530799,0,1,1,['ジュンサイ'],植物,0.3333333333333333,0.8
580,1050701,0,1,1,['ヘラブナ'],動物,0.5,1.0
581,141263,0,0,0,['尾駮沼'],別名,0.16666666666666666,0.2
582,183867,0,0,0,"['東経', '139', '度', '27', '分', '44', '秒']",幅,0.16666666666666666,0.1
583,344043,0,1,0,"['松本', '市']",所在地,0.16666666666666666,1.0
584,436539,1,1,1,"['1', '▁', '▁', 'm']",水面標高,0.8333333333333334,0.9
585,427667,1,1,1,['イスラエル'],国,0.8333333333333334,1.0
586,54796,0,0,0,"['ハザール', '王国']",湖岸の地域区分,0.16666666666666666,0.3
587,1570369,0,0,0,"['Kokwe', '島']",島,0.16666666666666666,0.4
588,536433,0,1,0,['鮒'],動物,0.16666666666666666,0.6
589,376231,0,0,0,"['12', '.', '0', '▁', 'm']",成因,0.16666666666666666,0.1
590,1163585,1,1,0,"['鴻', '沼', '橋']",橋・トンネル,0.6666666666666666,0.9
591,3249598,0,1,1,['マガン'],動物,0.5,0.9
592,54796,0,1,0,['イラン'],国,0.3333333333333333,0.6
593,1050701,0,0,0,"['堰', '止', '湖']",別名,0.16666666666666666,0.3
594,3027103,0,0,0,"['東経', '138', '度', '37', '分', '30', '秒']",幅,0.16666666666666666,0.3
595,134839,0,0,0,"['ラムサール', '条約']",種類,0.16666666666666666,0.2
596,141263,0,1,0,['シャジクモ'],植物,0.16666666666666666,0.8
597,134839,0,0,0,"['北緯', '43', '.', '30000', '度']",島,0.16666666666666666,0.4
598,2606120,0,1,0,"['駿河湾', 'に', '生じ', 'た', '砂嘴', 'の', '開口', '部', 'が', '閉じ', '次第に', '淡水', '化', 'し', 'た']",成因,0.16666666666666666,1.0
599,512545,0,1,1,['沼'],種類,0.3333333333333333,0.9
600,3249598,0,0,0,['オオハクチョウ'],別名,0.16666666666666666,0.0
601,3249598,1,1,1,['フナ'],動物,0.6666666666666666,0.7
602,134839,0,1,1,['北海道'],所在地,0.16666666666666666,1.0
603,687963,0,1,1,['桜'],植物,0.3333333333333333,0.9
604,145876,1,1,1,['湖'],種類,0.8333333333333334,1.0
605,2978850,1,1,1,['コイ'],動物,0.6666666666666666,0.8
606,145876,0,1,1,"['断層', '湖']",成因,0.16666666666666666,0.7
607,2606120,0,1,0,"['井田', '集落', 'の', '南']",所在地,0.16666666666666666,1.0
608,443223,0,0,0,"['サモシール', '島']",最大水深,0.16666666666666666,0.0
609,2280167,0,0,0,"['190', '平方キロ']",面積,0.3333333333333333,0.1
610,183867,0,1,0,['戦場ヶ原'],観光地,0.16666666666666666,0.6
611,1570369,0,1,0,['Oreochromis'],動物,0.16666666666666666,0.7
612,145876,0,0,0,"['西側', 'の', '会津盆地', '東', '縁', '断層', 'など', 'を', '含む', '東西', 'の', '断層', 'により', '、', '現在', 'の', '猪苗代湖']",成因,0.16666666666666666,0.4
613,1163585,0,1,0,"['約', '6000', '年', '前']",形成時期,0.5,0.6
614,2202538,0,0,0,"['By', '▁', 'the', '▁', 'Waters', '▁', 'of', '▁', 'Minnetonka']",別名,0.16666666666666666,0.2
615,536433,0,1,1,"['1660', '年']",形成時期,0.5,0.9
616,1463539,0,0,0,"['三', '大', '用水']",名前の謂れ,0.16666666666666666,0.1
617,960251,0,1,0,"['ルイ', '14', '世', '時代', 'の', 'フランス', 'の', '海運', '大臣', 'で', 'あり', '財務', '大臣', 'で', 'あっ', 'た', 'ポンシャルトラン', '伯', 'ルイ・フェリポー', '▁', '(', 'Louis', '▁', 'Phélypeaux', ',', '▁', 'comte', '▁', 'de', '▁', 'Pontchartrain', ')', '▁', 'に', '由来', 'し', 'て', 'いる', '。']",名前の謂れ,0.16666666666666666,0.9
618,196428,0,1,1,['新川'],流入・流出河川,0.3333333333333333,0.6
619,2390786,0,1,0,['鳥'],動物,0.16666666666666666,0.6
620,951230,0,0,0,['キョウジョシギ'],別名,0.16666666666666666,0.0
621,1681249,0,0,0,['淡'],水質（淡水・汽水）,0.16666666666666666,0.4
622,159245,0,1,0,"['州立', '公園']",公園,0.5,0.7
623,1114951,0,0,0,"['大', '理', '市', '下関', '鎮附近', 'の']",所在地,0.16666666666666666,0.4
624,951230,0,0,0,['チ'],別名,0.16666666666666666,0.0
625,1954629,1,1,1,"['500', 'km', '²']",面積,0.6666666666666666,1.0
626,54796,0,1,1,"['パルティア', '王国']",国,0.16666666666666666,0.7
627,569950,1,1,1,['スギ'],植物,0.8333333333333334,0.8
628,192531,0,1,0,"['塩', '湖']",水質（淡水・汽水）,0.16666666666666666,1.0
629,3260984,0,1,1,"['淡水', '湖']",種類,0.5,1.0
630,141263,0,0,0,"['高架', '沼']",動物,0.16666666666666666,0.0
631,687963,0,1,0,"['6', '.', '8']",水質（淡水・汽水）,0.16666666666666666,0.7
632,687963,0,0,1,"['藺牟田池', 'の', '泥炭', '形成', '植物', '群落']",観光地,0.16666666666666666,0.4
633,134839,0,1,0,"['59', '.', '01', '[', '1', ']', '▁', 'km', '2', '周囲', '長', '96']",面積,0.16666666666666666,0.7
634,192531,0,0,0,['Türkçe'],島,0.16666666666666666,0.1
635,376231,0,1,1,"['5', '.', '7', '▁', 'm']",平均水深,0.5,1.0
636,666291,0,1,0,"['吉林', '省', 'と', '朝鮮民主主義人民共和国', '両', '江道', 'の', '国境', '線', '上', 'に', '位置', 'する', '白頭山', '（', '長', '白山', '）', 'の', '頂上']",所在地,0.16666666666666666,0.9
637,27167,0,1,1,"['不', '凍', '湖']",種類,0.3333333333333333,1.0
638,407959,1,1,0,"['淡水', '湖']",水質（淡水・汽水）,0.6666666666666666,1.0
639,1096642,1,1,1,"['秋', 'ヶ', '瀬', '橋']",橋・トンネル,0.6666666666666666,0.6
640,143182,1,1,1,['ワカサギ'],動物,0.6666666666666666,0.9
641,3299335,0,0,0,['葛'],湖岸の地域区分,0.16666666666666666,0.1
642,252336,0,1,1,"['1', '▁', '-', '▁', '2', 'm']",水深,0.3333333333333333,0.9
643,666291,0,1,0,"['2', ',', '189', '.', '1', '▁', 'm', '▁', '(', '7', ',', '1']",水面標高,0.16666666666666666,0.8
644,2966274,0,0,0,"['塩沢', '堰']",成因,0.16666666666666666,0.2
645,666576,1,1,1,['コガモ'],動物,0.6666666666666666,0.9
646,3107872,0,1,1,['ムジナモ'],植物,0.16666666666666666,0.9
647,145876,0,0,0,"['.', '40', '▁', 'k']",成因,0.16666666666666666,0.1
648,427667,0,0,0,['ガリラヤ'],所在地,0.16666666666666666,0.1
649,2388853,0,1,0,['渡り鳥'],動物,0.16666666666666666,0.9
650,2267968,0,1,0,"['国立', '公園']",公園,0.3333333333333333,1.0
651,54796,0,0,0,['ペルシャ'],国,0.16666666666666666,0.3
652,141263,0,0,0,"['尾駮沼', 'とともに', '淡水', '産卵', '型', 'の', '春', 'ニシン', 'の', '産卵', '場', 'で', 'も', 'ある', '[', '17', ']。']",名前の謂れ,0.16666666666666666,0.1
