,level_0,index,page_id,system_dicision,crowd_dicision,correct,text,attribute,system_out,crowd_out
221,5969,5969,3550700,1,1,1,"['フォンデュラク', '川']",流入・流出河川,0.8333333333333334,0.0
222,1352,1352,1452758,0,0,0,"['アルティプラーノ', '南西']",所在地,0.1666666666666666,0.0
223,4476,4476,27167,0,0,0,"['支笏湖', 'を', '「', 'シコッペッ', '[', '8', ']（', '支笏川', '、', '現在', 'の', '千歳', '川', '）', 'の', '水源', 'の', '湖', '」', 'の', '意', 'で', '「', 'シコットホ', '[', '9', ']」（', 'シ', 'コツ', '川', '・', 'その', '湖', '）', 'あるいは', '「', 'シコット', '[', '10', ']」（', 'シ', 'コツ', '川', '・', '湖', '）', 'と', '呼び', '[', '11', ']、', '改まっ', 'た', '場合', 'に', 'は', '「', 'シコテムコ・エアン・パラト', '」', '（', 'シコツ', '川', 'の', '・', '水源', '・', 'そこ', 'に', '・', 'ある', '・', '広い', '湖', '）', 'と', '称え', 'て', 'い', 'た', 'という']",名前の謂れ,0.1666666666666666,0.0
224,6683,6683,512545,0,0,0,"['埋め', '立']",湖岸の地域区分,0.1666666666666666,0.0
225,7816,7816,679269,0,0,0,"['面し', 'て', 'いる']",名前の謂れ,0.1666666666666666,0.0
226,6642,6642,512545,0,0,0,"['千波', '公園']",観光地,0.1666666666666666,0.0
227,3711,3711,2354120,1,0,0,"['処女', '湖']",種類,0.1666666666666666,0.0
228,4191,4191,2493111,0,0,0,"['埼玉', '郡']",所在地,0.1666666666666666,0.0
229,1938,1938,1681666,1,1,1,['Zugersee'],別名,0.6666666666666666,0.0
230,7873,7873,687963,1,1,0,"['後川内', '川']",流入・流出河川,0.8333333333333334,0.0
231,1812,1812,159245,1,0,0,['長'],幅,0.1666666666666666,0.0
232,4235,4235,2519245,1,1,0,"['北緯', '30', '度', '34', '分']",座標・緯度,0.5,0.0
233,1996,1996,1690143,1,0,0,"['47', '.', '866667']",座標・緯度,0.1666666666666666,0.0
234,3456,3456,2267968,0,0,0,"['世界', 'ジオパーク']",公園,0.1666666666666666,0.0
235,3401,3401,2255681,0,0,1,"['1', ',', '760', '▁', 'sq', '▁', 'mi']",面積,0.3333333333333333,0.0
236,1065,1065,141263,1,1,1,"['ヤマト', 'シジミ']",動物,0.5,0.0
237,1287,1287,143182,1,0,0,"['断層', '湖']",形成時期,0.1666666666666666,0.0
238,7455,7455,54796,0,0,0,"['Caspian', '▁', 'Sea']",動物,0.1666666666666666,0.0
239,7152,7152,54796,0,0,1,"['メディア', '王国']",国,0.1666666666666666,0.0
240,8454,8454,951230,1,0,0,['海草'],植物,0.1666666666666666,0.0
241,1301,1301,143182,0,0,0,"['木崎', 'マス']",別名,0.1666666666666666,0.0
242,3541,3541,2267968,1,0,0,"['湊宮', '地区']",湖岸の地域区分,0.1666666666666666,0.0
243,339,339,1096642,0,0,0,"['周囲', '堤']",種類,0.1666666666666666,0.0
244,4641,4641,2802797,0,0,0,"['Lago', '▁', 'Cami']",動物,0.1666666666666666,0.0
245,1074,1074,141263,0,0,0,['白鳥'],動物,0.1666666666666666,0.0
246,5962,5962,3550700,1,0,0,['ブラック'],島,0.1666666666666666,0.0
247,5497,5497,3249598,0,0,0,"['ツル', 'シギ']",構成する湖沼,0.1666666666666666,0.0
248,3827,3827,2378497,1,1,0,"['北緯', '64', '.', '617', '度']",座標・緯度,0.6666666666666666,0.0
249,6749,6749,530799,0,1,1,"['約', '1540', 'm']",周囲長,0.8333333333333334,0.0
250,2307,2307,183867,0,0,0,['ウグイ'],別名,0.1666666666666666,0.0
251,7044,7044,54796,1,1,1,"['アゼルバイジャン', '共和', '国']",国,0.8333333333333334,0.0
252,7757,7757,666576,0,0,0,['カルガモ'],別名,0.1666666666666666,0.0
253,5303,5303,312243,0,0,1,"['ローヴ', '運河']",流入・流出河川,0.1666666666666666,0.0
254,3696,3696,2354120,0,0,0,"['0', '.', '8', '▁', 'm']",成因,0.1666666666666666,0.0
255,4408,4408,27167,0,0,0,['モラップ山'],流入・流出河川,0.1666666666666666,0.0
256,6442,6442,443223,1,1,1,"['Danau', '▁', 'Toba']",別名,0.6666666666666666,0.0
257,3645,3645,2280167,0,0,0,"['東経', '21', '.', '033', '度']",幅,0.1666666666666666,0.0
258,5441,5441,3249598,1,1,1,['フナ'],動物,0.6666666666666666,0.0
259,7771,7771,666576,0,0,0,"['アマ', 'サギ']",別名,0.1666666666666666,0.0
260,3966,3966,2388853,1,0,0,['村'],所在地,0.1666666666666666,0.0
261,851,851,1303518,1,1,0,"['東経', '167', '度', '48', '分', '0', '秒']",座標・経度,0.5,0.0
262,3298,3298,2239242,0,0,0,"['8', '.', '4']",面積,0.1666666666666666,0.0
263,2541,2541,192531,0,0,0,"['74', '▁', 'mi']",動物,0.1666666666666666,0.0
264,6251,6251,427667,0,0,0,['ガリラヤ'],所在地,0.1666666666666666,0.0
265,3215,3215,2197972,1,0,0,"['羽咋', '市', 'から', '中', '能登', '町', '・', '七尾', '市', 'にかけて', '延びる', '邑知潟', '地溝', '帯', 'の', '南西', '部']",所在地,0.3333333333333333,0.0
266,342,342,1096642,0,0,1,"['調節', '池']",種類,0.1666666666666666,0.0
267,5244,5244,3113847,0,0,0,"['旧', '忍', '川']",流入・流出河川,0.1666666666666666,0.0
268,6032,6032,3608508,1,1,0,"['西経', '71', '度', '38', '分', '40', '秒']",座標・経度,0.6666666666666666,0.0
269,5491,5491,3249598,0,0,0,"['水尻', '池']",構成する湖沼,0.1666666666666666,0.0
270,1183,1183,143182,0,1,1,"['きざ', 'きこ']",読み,0.8333333333333334,0.0
271,6518,6518,470196,1,0,0,"['東霧島', '（', 'つま', 'きり', 'しま', '）', '神社']",観光地,0.1666666666666666,0.0
272,2861,2861,196428,0,0,1,"['北', '印旛沼']",構成する湖沼,0.1666666666666666,0.0
273,5655,5655,3260984,0,0,0,"['1', ',', '270', '▁', 'km', '2']",面積,0.1666666666666666,0.0
274,5171,5171,3027103,0,0,0,"['1989', '年']",形成時期,0.1666666666666666,0.0
275,1993,1993,1690143,1,1,0,"['北緯', '47', '度', '54', '分', '42', '秒']",座標・緯度,0.5,0.0
276,3,3,1014896,1,1,1,"['こ', 'づつみにしいけ']",読み,0.8333333333333334,0.0
277,1509,1509,1463539,1,0,0,['汽水'],水質（淡水・汽水）,0.1666666666666666,0.0
278,4289,4289,252336,0,0,0,['コハクチョウ'],別名,0.1666666666666666,0.0
279,2259,2259,183867,1,1,1,['ヒメマス'],動物,0.6666666666666666,0.0
280,76,76,1050701,1,1,0,"['北緯', '34', '.', '92944', '度']",座標・緯度,0.6666666666666666,0.0
281,6296,6296,435939,1,0,0,"['1', 'メートル']",水面標高,0.3333333333333333,0.0
282,7853,7853,687963,1,0,0,"['藺牟田', '火山', 'の', '約', '50', '万', '～', '35', '万', '年', '前', 'の', '火山', '活動']",成因,0.1666666666666666,0.0
283,8480,8480,951230,0,0,0,['タコ'],別名,0.1666666666666666,0.0
284,7342,7342,54796,0,0,0,['キャビア'],別名,0.1666666666666666,0.0
285,16,16,1014896,1,1,1,['アンペライ'],植物,0.6666666666666666,0.0
286,8365,8365,951230,0,0,0,['水産庁'],動物,0.1666666666666666,0.0
287,2278,2278,183867,0,1,1,"['日光', '二荒', '山神', '社', '中宮祠']",観光地,0.6666666666666666,0.0
288,5442,5442,3249598,1,1,1,['オオタニシ'],動物,0.5,0.0
289,2958,2958,2032404,1,1,1,['トリニダード・トバゴ'],国,0.5,0.0
290,2310,2310,183867,0,0,0,['ヒメマス'],別名,0.1666666666666666,0.0
291,3799,3799,2358976,1,0,0,"['64', '.', '42000']",島,0.1666666666666666,0.0
292,4082,4082,2390786,1,0,0,['江花川'],流入・流出河川,0.1666666666666666,0.0
293,395,395,1096642,0,0,1,"['2003', '年度']",形成時期,0.1666666666666666,0.0
294,7316,7316,54796,0,0,1,['マハチカラ'],湖岸の地域区分,0.1666666666666666,0.0
295,5896,5896,3517196,0,0,0,"['東経', '136', '.', '727278', '度']",幅,0.1666666666666666,0.0
296,6429,6429,443223,0,0,0,"['北緯', '2', '度', '41', '分', '04', '秒']",島,0.1666666666666666,0.0
297,814,814,1303518,1,1,1,"['エグリントン', '川']",流入・流出河川,0.6666666666666666,0.0
298,8504,8504,951230,0,0,0,"['士族', 'の', '数', 'が', '官職', 'に', '比し', 'て', '多く', 'なっ', 'た', 'ため', 'に', '「', '失業', '士族', '」', 'の', '就農', 'を', '推進', 'し', 'て', 'い', 'た']",成因,0.1666666666666666,0.0
299,1981,1981,1690143,0,0,1,['ザルツカンマーグートエリア'],所在地,0.3333333333333333,0.0
300,6277,6277,435939,0,0,1,"['伊豆', '半島', 'の', '北西', '端', 'から', '北', 'へ', '突き出し', 'た', '大瀬崎', 'の', '先端']",所在地,0.1666666666666666,0.0
301,2492,2492,192531,0,0,0,['アトランティス'],所在地,0.1666666666666666,0.0
302,8137,8137,881742,1,0,0,"['ヴェーネルン', '湖']",種類,0.1666666666666666,0.0
303,4990,4990,2978850,1,0,0,"['3', ',', '628', 'フィート']",水面標高,0.3333333333333333,0.0
304,2363,2363,192531,1,0,0,"['171', '▁', 'm', '▁', '(', '561']",座標・緯度,0.1666666666666666,0.0
305,3094,3094,2040069,0,0,0,['塩'],産業,0.1666666666666666,0.0
306,2293,2293,183867,0,0,0,"['日光', '二荒', '山神', '社']",観光地,0.1666666666666666,0.0
307,3680,3680,2354120,1,1,0,"['35', '.', '44917']",座標・緯度,0.5,0.0
308,2728,2728,196428,0,1,1,"['河川', 'による', '堰', '止', '湖']",成因,0.5,0.0
309,6419,6419,443223,1,1,0,"['東経', '98', '.', '8756', '度']",座標・経度,0.6666666666666666,0.0
310,4500,4500,27167,1,0,0,"['東経', '141', '度', '20', '分', '0', '秒']",幅,0.1666666666666666,0.0
311,2080,2080,172318,0,0,1,"['入り江', 'の', '沢']",流入・流出河川,0.3333333333333333,0.0
312,2031,2031,172318,1,1,0,"['東経', '143', '.', '87583', '度']",座標・経度,0.5,0.0
313,1140,1140,1427572,0,1,1,"['福島', '県', '福島', '市', '土湯温泉', '町']",所在地,0.8333333333333334,0.0
314,6269,6269,427667,0,0,0,"['5', '.', '3', 'km']",周囲長,0.1666666666666666,0.0
315,5379,5379,3249598,1,0,0,"['35', '.', '5182389']",座標・緯度,0.3333333333333333,0.0
316,5349,5349,312243,0,0,0,"['東経', '5', '度', '06', '分', '50', '秒']",幅,0.1666666666666666,0.0
317,5216,5216,3113847,1,0,0,"['羽生', '市', '大字', '尾崎']",所在地,0.3333333333333333,0.0
318,6474,6474,443223,0,0,0,"['Danau', '▁', 'Toba']",動物,0.1666666666666666,0.0
319,420,420,1096642,0,0,0,"['さいたま', '市', '桜', '区']",湖岸の地域区分,0.1666666666666666,0.0
320,211,211,1054775,0,0,0,['オオクチバス'],別名,0.1666666666666666,0.0
321,8502,8502,951230,0,0,0,"['入', '浜', '塩田', '造成', 'に', '適し', 'た']",成因,0.1666666666666666,0.0
322,8212,8212,881742,0,0,1,"['淡水', '湖']",水質（淡水・汽水）,0.1666666666666666,0.0
323,5494,5494,3249598,0,0,0,"['水尻', '池']",構成する湖沼,0.1666666666666666,0.0
324,2578,2578,192615,0,1,1,"['カザフスタン', 'の', '東部']",国内位置,0.5,0.0
325,7337,7337,54796,0,0,0,['オオチョウザメ'],別名,0.1666666666666666,0.0
326,6010,6010,3550700,0,0,0,"['ファー', '島']",最大水深,0.1666666666666666,0.0
327,2530,2530,192531,0,0,1,['ヴァン'],湖岸の地域区分,0.1666666666666666,0.0
328,907,907,134839,0,1,1,['ヤウシュベツ川'],流入・流出河川,0.6666666666666666,0.0
329,4499,4499,27167,1,0,0,"['42', '.', '75000']",島,0.1666666666666666,0.0
330,5011,5011,2978850,1,0,0,"['、', '自然', '橋']",橋・トンネル,0.1666666666666666,0.0
331,7825,7825,679269,0,0,0,['ブオッシュ'],動物,0.1666666666666666,0.0
332,5722,5722,3299335,1,0,0,['水元公園'],観光地,0.3333333333333333,0.0
333,4064,4064,2390786,0,0,0,['サツマイモ'],植物,0.1666666666666666,0.0
334,4764,4764,2966274,0,0,0,"['赤沼', '温水', '溜池']",動物,0.1666666666666666,0.0
335,6382,6382,436539,1,0,0,"['東経', '14', '.', '07500', '度']",幅,0.1666666666666666,0.0
336,89,89,1050701,0,0,1,"['火山', 'の', '火口', 'に', '水', 'が', '溜まっ', 'た', 'もの']",成因,0.1666666666666666,0.0
337,4839,4839,2978850,1,0,0,"['アリゾナ', '州']",所在地,0.1666666666666666,0.0
338,4232,4232,2519245,0,0,0,['湖'],種類,0.1666666666666666,0.0
339,2253,2253,183867,1,1,1,['カワマス'],動物,0.6666666666666666,0.0
340,7683,7683,666576,0,1,1,"['上高津', '貝塚']",観光地,0.5,0.0
341,2716,2716,196428,1,1,1,"['湖沼', '水質', '保全', '特別', '措置', '法', '指定', '湖沼']",種類,0.5,0.0
342,5750,5750,3323513,0,1,1,"['バスク', '州']",所在地,0.8333333333333334,0.0
343,7648,7648,666291,0,1,1,"['384', '▁', 'm']",最大水深,0.5,0.0
344,6283,6283,435939,1,1,1,['池'],種類,0.6666666666666666,0.0
345,11,11,1014896,0,1,1,['カキツバタ'],植物,0.6666666666666666,0.0
346,3939,3939,2384665,0,0,0,"['136', '.', '86889']",幅,0.1666666666666666,0.0
347,5030,5030,2978850,1,1,0,"['2', ',', '500', '▁', 'km', '²']",面積,0.5,0.0
348,6003,6003,3550700,1,0,0,"['q', '▁', 'mi', ')', '水面', '標高', '281', '▁', 'm', '▁', '(', '92']",面積,0.1666666666666666,0.0
349,5350,5350,312243,0,0,0,"['東経', '5', '.', '11389', '度']",幅,0.1666666666666666,0.0
350,6925,6925,536433,0,0,0,"['まわり', 'ぜ', 'きおお', 'ため', 'いけ']",動物,0.1666666666666666,0.0
351,5690,5690,3260984,1,1,0,"['海面', '下', '43', 'm']",水面標高,0.5,0.0
352,2919,2919,2032404,1,0,0,"['トリニダード', '島']",最大水深,0.1666666666666666,0.0
353,1243,1243,143182,0,0,0,['花火'],動物,0.1666666666666666,0.0
354,8236,8236,951230,1,0,0,['干潟'],種類,0.3333333333333333,0.0
355,4685,4685,2966274,1,0,0,"['江戸', '時代', 'に', '開削', 'さ', 'れ', 'た', '農業', '用水路', '・', '塩沢', '堰', 'に', '施さ', 'れ', 'た', '改良', '事業', 'の', '一環', 'として', '建設', 'さ', 'れ', 'た', 'もの', 'で']",成因,0.1666666666666666,0.0
356,8277,8277,951230,1,1,1,['キアシシギ'],動物,0.6666666666666666,0.0
357,8437,8437,951230,1,0,0,['マツバウミジグサ'],植物,0.1666666666666666,0.0
358,3758,3758,2358976,1,1,0,"['西経', '17', '.', '33000', '度']",座標・経度,0.6666666666666666,0.0
359,2355,2355,183867,0,0,0,"['栃木', '県']",湖岸の地域区分,0.1666666666666666,0.0
360,5246,5246,312243,0,1,1,['フランス'],国,0.5,0.0
361,3599,3599,2280167,1,1,1,"['ゴレム・グラッド', '島']",島,0.6666666666666666,0.0
362,3570,3570,2280167,1,1,0,['マケドニア'],国,0.5,0.0
363,4722,4722,2966274,0,0,0,"['1969', '年']",形成時期,0.1666666666666666,0.0
364,7631,7631,666291,0,0,0,['降水'],水質（淡水・汽水）,0.1666666666666666,0.0
365,3502,3502,2267968,0,1,1,"['木津', '温泉']",観光地,0.5,0.0
366,3450,3450,2267968,1,1,1,"['くみ', 'は', 'まわ', 'ん']",読み,0.8333333333333334,0.0
367,4488,4488,27167,0,0,0,['製'],産業,0.1666666666666666,0.0
368,7707,7707,666576,1,1,1,['ヒドリガモ'],動物,0.6666666666666666,0.0
369,3083,3083,2040069,0,0,0,['スア・パン'],動物,0.1666666666666666,0.0
370,951,951,134839,1,0,0,"['根室', '市', '春', '国', '岱原生', '野鳥', '公園', 'ネイチャー', 'センター']",観光地,0.1666666666666666,0.0
371,4780,4780,2978850,0,0,0,['Lake'],別名,0.1666666666666666,0.0
372,5485,5485,3249598,1,1,1,"['3', 'km', '[', '2', ']', '▁', '▁', 'km']",周囲長,0.5,0.0
373,1174,1174,143182,1,1,0,"['東経', '137', '.', '83750', '度']",座標・経度,0.6666666666666666,0.0
374,1005,1005,141263,1,0,0,"['春', 'に', '水温', 'が', '上がら', 'ない', 'と', '不作', 'に', 'なる', 'という', '言い伝え', 'で', 'ある']",成因,0.1666666666666666,0.0
375,2220,2220,183867,0,0,0,"['北緯', '36', '.', '74056', '度']",島,0.1666666666666666,0.0
376,8139,8139,881742,0,0,0,"['森', 'または', '湖', 'の', '精', 'を', '意味', 'する']",名前の謂れ,0.1666666666666666,0.0
377,1797,1797,159245,1,0,0,"['国立', '公園', 'と', '州立', '公園']",公園,0.1666666666666666,0.0
378,3080,3080,2040069,1,0,1,['シマウマ'],動物,0.3333333333333333,0.0
379,6281,6281,435939,0,0,0,"['最長', '部', 'の', '直径']",長さ,0.1666666666666666,0.0
380,2505,2505,192531,0,0,1,['Zilan'],流入・流出河川,0.1666666666666666,0.0
381,7167,7167,54796,0,0,0,['アストラハン'],国,0.1666666666666666,0.0
382,5339,5339,312243,1,0,0,"['＝', 'レ', '＝', 'ランパール']",湖岸の地域区分,0.1666666666666666,0.0
383,3207,3207,2190009,1,1,0,"['へら', '鮒']",動物,0.5,0.0
384,2715,2715,196428,0,1,1,"['過', '栄養', '湖']",種類,0.6666666666666666,0.0
385,1497,1497,145876,0,1,1,"['51', '.', '5', '[', '3', ']', '▁', 'm']",平均水深,0.5,0.0
386,3218,3218,2197972,1,1,0,"['北緯', '36', '.', '92417', '度']",座標・緯度,0.6666666666666666,0.0
387,1415,1415,145876,0,1,1,"['磐梯', '朝日', '国立', '公園']",公園,0.6666666666666666,0.0
388,3914,3914,2384665,1,0,0,['山田川'],流入・流出河川,0.3333333333333333,0.0
389,7261,7261,54796,1,0,1,['バクー'],湖岸の地域区分,0.3333333333333333,0.0
390,7410,7410,54796,1,0,0,"['化学', '工業']",産業,0.3333333333333333,0.0
391,661,661,1163585,1,1,0,"['約', '6000', '年', '前']",形成時期,0.5,0.0
392,1366,1366,1452758,0,0,0,"['緑', 'の', '湖']",動物,0.1666666666666666,0.0
393,5298,5298,312243,1,0,0,"['le', '▁', 'c']",流入・流出河川,0.1666666666666666,0.0
394,900,900,134839,0,1,1,"['96', '▁', '▁', 'km']",周囲長,0.8333333333333334,0.0
395,1450,1450,145876,0,0,0,"['天神', '浜']",観光地,0.1666666666666666,0.0
396,7416,7416,54796,0,0,0,['製油'],産業,0.1666666666666666,0.0
397,7430,7430,54796,1,0,0,"['石油', '生産']",産業,0.3333333333333333,0.0
398,2378,2378,192531,1,0,0,['湖'],種類,0.3333333333333333,0.0
399,1915,1915,1681249,0,0,0,"['52', '.', '5572']",座標・緯度,0.1666666666666666,0.0
400,2410,2410,192531,1,0,0,"['r', '島']",島,0.1666666666666666,0.0
401,6918,6918,536433,1,0,0,"['タンチョウ', 'ヅル']",動物,0.3333333333333333,0.0
402,1036,1036,141263,0,0,0,"['ヤマト', 'シジミ']",別名,0.1666666666666666,0.0
403,4677,4677,2966274,1,1,1,['人造湖'],成因,0.5,0.0
404,5993,5993,3550700,1,0,0,"['西経', '105', '.', '25056', '度']",幅,0.1666666666666666,0.0
405,4362,4362,27167,1,0,0,"['枯木', 'など', 'が', 'ある', 'ため', '一', '度', '沈ん', 'だら', '浮かん', 'で', 'こ', 'ない']",成因,0.1666666666666666,0.0
406,2607,2607,192615,0,1,1,"['15', 'm']",最大水深,0.8333333333333334,0.0
407,280,280,1054775,1,0,0,"['西経', '71', '.', '84167', '度']",幅,0.1666666666666666,0.0
408,7422,7422,54796,0,0,0,['石油'],産業,0.1666666666666666,0.0
409,6378,6378,436539,0,0,0,"['東経', '14', '度', '04', '分', '30', '秒']",幅,0.1666666666666666,0.0
410,6,6,1014896,1,0,0,['水田'],種類,0.1666666666666666,0.0
411,6388,6388,436539,0,0,0,"['Lago', '▁', 'd', ""'"", 'Averno']",動物,0.1666666666666666,0.0
412,7,7,1014896,1,0,0,['灌漑'],種類,0.1666666666666666,0.0
413,923,923,134839,0,0,0,['ハマナス'],動物,0.1666666666666666,0.0
414,5774,5774,3323513,0,0,0,['水鳥'],動物,0.1666666666666666,0.0
415,1782,1782,159245,0,0,1,"['インディアナ', '州']",湖岸の地域区分,0.1666666666666666,0.0
416,3242,3242,2197972,1,0,0,"['北緯', '36', '.', '92417', '度']",島,0.1666666666666666,0.0
417,1054,1054,141263,1,1,0,['サケ'],動物,0.6666666666666666,0.0
418,5439,5439,3249598,1,1,1,['コイ'],動物,0.5,0.0
419,2829,2829,196428,1,1,1,"['0', '.', '7', '▁', 'm']",透明度,0.6666666666666666,0.0
420,7928,7928,687963,0,0,0,['オイカワ'],別名,0.1666666666666666,0.0
421,1017,1017,141263,1,0,0,['淡水'],水質（淡水・汽水）,0.3333333333333333,0.0
422,6969,6969,536433,0,0,0,['廻堰大溜池'],構成する湖沼,0.1666666666666666,0.0
423,6037,6037,3608508,0,1,1,"['0', '.', '25', 'km', '2']",面積,0.5,0.0
424,3355,3355,2255681,0,1,1,"['ビカーダ・ングオーマ', '川']",流入・流出河川,0.5,0.0
425,4110,4110,2392372,1,1,0,"['北緯', '33', '.', '18194', '度']",座標・緯度,0.6666666666666666,0.0
426,4838,4838,2978850,0,0,0,"['ユタ', '州']",所在地,0.1666666666666666,0.0
427,3545,3545,2267968,0,0,0,"['湊宮', '地区']",湖岸の地域区分,0.1666666666666666,0.0
428,6719,6719,530799,0,0,0,['ニホンミツバチ'],別名,0.1666666666666666,0.0
429,7303,7303,54796,0,0,1,['クラスノヴォツク'],湖岸の地域区分,0.1666666666666666,0.0
430,5904,5904,3517196,0,1,1,"['1115', '▁', '▁', 'm']",水面標高,0.8333333333333334,0.0
431,4686,4686,2966274,0,0,1,"['農業', '用水路', '・', '塩沢', '堰', 'に', '施さ', 'れ', 'た', '改良', '事業', 'の', '一環', 'として', '建設', 'さ', 'れ', 'た']",成因,0.1666666666666666,0.0
