,level_0,index,page_id,system_dicision,crowd_dicision,correct,text,attribute,system_out,crowd_out
432,5133,5133,3027103,0,0,1,"['富士', 'パノラマ', 'ライン', 'の', '瀬', '之', '波', '橋', 'の', '真下', '付近']",所在地,0.1666666666666666,0.0
433,6935,6935,536433,0,0,1,['鶴の舞橋'],橋・トンネル,0.3333333333333333,0.0
434,5472,5472,3249598,0,0,1,"['オナガ', 'ガモ']",動物,0.1666666666666666,0.0
435,4601,4601,2802797,1,0,0,"['チレーナ', '州']",所在地,0.1666666666666666,0.0
436,5399,5399,3249598,1,1,0,['稲作'],産業,0.5,0.0
437,3438,3438,2267968,1,0,0,"['192', 'm']",水面標高,0.1666666666666666,0.0
438,1200,1200,143182,0,0,0,"['ゆ', 'ー', 'ぷる']",観光地,0.1666666666666666,0.0
439,5467,5467,3249598,0,0,0,"['水', '後', '池']",動物,0.1666666666666666,0.0
440,5550,5550,3249598,0,0,0,['マガン'],別名,0.1666666666666666,0.0
441,8615,8615,97785,1,1,1,"['ハンバー', '川']",流入・流出河川,0.8333333333333334,0.0
442,229,229,1054775,0,0,1,"['チャーゴグガゴグマンチャウグガゴグチャウバナガンガマウグ', '湖']",別名,0.1666666666666666,0.0
443,4106,4106,2392372,0,1,1,"['佐賀', '県', '武雄', '市', '永島']",所在地,0.8333333333333334,0.0
444,7496,7496,54796,0,0,1,"['北', 'カスピ海']",構成する湖沼,0.1666666666666666,0.0
445,8062,8062,838764,1,0,0,['貯水'],種類,0.1666666666666666,0.0
446,7584,7584,666291,0,0,0,['中国'],国,0.1666666666666666,0.0
447,367,367,1096642,1,0,1,"['幸', '魂', '大橋']",橋・トンネル,0.3333333333333333,0.0
448,6434,6434,443223,1,0,0,['スマトラ'],島,0.1666666666666666,0.0
449,334,334,1096642,1,1,1,"['調節', '池']",種類,0.8333333333333334,0.0
450,3791,3791,2358976,1,0,0,"['ヴァトナヨークトル', '氷河', 'の', '氷', '冠', 'の', '北西', '側', 'の', 'アイスランド', '中央', '高地']",所在地,0.3333333333333333,0.0
451,6904,6904,536433,1,1,1,"['つ', 'がる', 'ふじ', 'みこ']",読み,0.6666666666666666,0.0
452,6254,6254,427667,0,0,0,"['イスラエル', '北部']",所在地,0.1666666666666666,0.0
453,3415,3415,2255681,0,0,0,"['1964', '年']",形成時期,0.1666666666666666,0.0
454,666,666,1163585,0,0,1,"['約', '4000', '年', '前']",形成時期,0.1666666666666666,0.0
455,6960,6960,536433,1,0,0,"['東経', '140', '度', '23', '分', '46', '秒']",幅,0.1666666666666666,0.0
456,7406,7406,54796,1,0,0,['漁業'],産業,0.3333333333333333,0.0
457,4076,4076,2390786,0,1,1,"['鳥子', '川']",流入・流出河川,0.8333333333333334,0.0
458,3933,3933,2384665,0,0,0,"['36', '.', '50083']",島,0.1666666666666666,0.0
459,992,992,141263,1,1,0,"['東経', '141', '.', '333', '度']",座標・経度,0.6666666666666666,0.0
460,251,251,1054775,0,0,0,"['サウス', 'ポンド']",動物,0.1666666666666666,0.0
461,4687,4687,2966274,0,0,1,"['農業', '用', 'に', '建設', 'さ', 'れ', 'た', '人造湖']",成因,0.1666666666666666,0.0
462,4457,4457,27167,0,0,0,"['支笏湖', '湖水', 'まつり']",観光地,0.1666666666666666,0.0
463,3319,3319,2255681,1,0,0,"['ロシア', 'の']",所在地,0.1666666666666666,0.0
464,8110,8110,881742,0,0,0,['二'],別名,0.1666666666666666,0.0
465,2987,2987,2032404,0,0,0,['グアノコ'],湖岸の地域区分,0.1666666666666666,0.0
466,7896,7896,687963,0,0,0,"['藺牟田池', 'の', '泥炭', '形成', '植物', '群落']",動物,0.1666666666666666,0.0
467,7105,7105,54796,1,0,0,"['スタン', '25', 'x', '20']",国,0.1666666666666666,0.0
468,4162,4162,2433098,1,0,1,"['小林', '裏', '沼']",別名,0.3333333333333333,0.0
469,7215,7215,54796,1,1,1,['ロシア'],国,0.5,0.0
470,1281,1281,143182,1,0,0,"['1', '.', '69', '[', '1', ']', '▁', 'km', '2', '周囲', '長', '6', '.', '5']",面積,0.1666666666666666,0.0
471,1527,1527,1463539,0,0,0,['用'],成因,0.1666666666666666,0.0
472,7250,7250,54796,0,0,0,['イラン'],湖岸の地域区分,0.1666666666666666,0.0
473,2775,2775,196428,1,0,0,"['2', ',', '260']",最大水深,0.1666666666666666,0.0
474,297,297,1054775,1,0,0,"['フレンチ', '川']",流入・流出河川,0.3333333333333333,0.0
475,7508,7508,54796,0,0,0,"['古代', 'に', '南西', '岸', 'に', 'い', 'た', 'カス', '族', 'あるいは', 'カスピ', '族']",名前の謂れ,0.1666666666666666,0.0
476,5340,5340,312243,1,0,0,['Saint'],湖岸の地域区分,0.1666666666666666,0.0
477,2615,2615,192615,0,0,0,"['北緯', '48', '度', '00', '分']",島,0.1666666666666666,0.0
478,4832,4832,2978850,1,0,0,"['ワイオミング', '州']",所在地,0.3333333333333333,0.0
479,4707,4707,2966274,0,1,1,"['0', '.', '12', '平方キロメートル']",面積,0.8333333333333334,0.0
480,1391,1391,145876,1,1,0,"['東経', '140', '度', '06', '分']",座標・経度,0.6666666666666666,0.0
481,7145,7145,54796,0,0,0,['キャビア'],国,0.1666666666666666,0.0
482,5331,5331,312243,1,0,0,"['プロヴァンス', '＝', 'アルプ', '＝', 'コート']",湖岸の地域区分,0.1666666666666666,0.0
483,3678,3678,2354120,1,1,0,"['北緯', '35', '度', '26', '分', '57', '秒']",座標・緯度,0.6666666666666666,0.0
484,3072,3072,2040069,1,1,1,['ヌー'],動物,0.5,0.0
485,7231,7231,54796,0,0,1,['アゼルバイジャン'],国,0.1666666666666666,0.0
486,1621,1621,1570369,1,0,0,"['湖岸', 'の', '中西部', 'に', '位置', 'する', 'カンピ・ヤ・サマキ', 'の', '近く']",所在地,0.1666666666666666,0.0
487,2104,2104,172318,0,1,1,"['290', '▁', '▁', 'm']",水面標高,0.8333333333333334,0.0
488,6473,6473,443223,0,0,0,"['万', '年']",形成時期,0.1666666666666666,0.0
489,7627,7627,666291,0,0,0,"['東経', '128', '度', '03', '分', '25', '秒']",幅,0.1666666666666666,0.0
490,3266,3266,2202538,1,1,1,"['ミネハハ・クリーク', '川']",流入・流出河川,0.8333333333333334,0.0
491,6118,6118,399336,0,1,1,"['439', '▁', '▁', 'm']",水面標高,1.0,0.0
492,1173,1173,143182,1,1,0,"['東経', '137', '度', '50', '分', '15', '秒']",座標・経度,0.6666666666666666,0.0
493,572,572,1114951,1,0,0,"['下関', '鎮']",湖岸の地域区分,0.1666666666666666,0.0
494,6898,6898,536433,1,1,1,['人造湖'],種類,0.8333333333333334,0.0
495,4265,4265,252336,0,0,0,['釣り針'],動物,0.1666666666666666,0.0
496,4090,4090,2390786,1,0,0,['大'],構成する湖沼,0.1666666666666666,0.0
497,8061,8061,838764,0,1,1,['貯水池'],種類,0.5,0.0
498,6001,6001,3550700,1,1,1,"['34', '▁', 'mi']",長さ,0.5,0.0
499,5231,5231,3113847,0,0,1,['菖蒲'],植物,0.1666666666666666,0.0
500,5240,5240,3113847,1,0,0,"['忍', '城主', 'の', '阿部', '正', '允', 'により', '建て', 'られ', 'た']",成因,0.3333333333333333,0.0
501,7394,7394,54796,1,0,0,"['6', 'm']",平均水深,0.3333333333333333,0.0
502,6068,6068,376231,0,1,1,['湖'],種類,0.8333333333333334,0.0
503,58,58,1050701,0,0,0,['一碧湖'],別名,0.1666666666666666,0.0
504,6342,6342,436539,1,1,0,"['40', '.', '83833']",座標・緯度,0.5,0.0
505,4632,4632,2802797,1,1,0,"['98', 'km']",長さ,0.6666666666666666,0.0
506,1273,1273,143182,1,0,0,"['北緯', '36', '.', '55833', '度']",島,0.1666666666666666,0.0
507,5734,5734,3299335,1,0,0,"['35', '.', '788059']",座標・緯度,0.1666666666666666,0.0
508,417,417,1096642,0,0,0,"['旧', '建設省', 'により', '荒川', '中流', '域', 'における', '洪水', '･', '渇水', '対策', 'として', '計画', 'さ', 'れ', 'た']",成因,0.1666666666666666,0.0
509,1431,1431,145876,1,0,0,['水'],形成時期,0.1666666666666666,0.0
510,1447,1447,145876,1,0,0,"['志田', '浜']",観光地,0.3333333333333333,0.0
511,3484,3484,2267968,0,1,1,"['海面', '漁業']",産業,0.6666666666666666,0.0
512,3533,3533,2267968,0,0,0,['ハマグリ'],別名,0.1666666666666666,0.0
513,236,236,1054775,0,0,0,"['氷', '湖']",種類,0.1666666666666666,0.0
514,7869,7869,687963,0,0,1,"['ラムサール', '条約', '指定', '湿地']",種類,0.1666666666666666,0.0
515,4114,4114,2392372,1,1,0,"['33', '.', '18194']",座標・緯度,0.5,0.0
516,5603,5603,3249598,1,0,0,"['30', 'cm']",透明度,0.1666666666666666,0.0
517,5913,5913,3542688,1,1,1,['湖'],種類,0.8333333333333334,0.0
518,4808,4808,2978850,0,0,0,['カワホトトギスガイ'],別名,0.1666666666666666,0.0
519,2945,2945,2032404,1,0,0,['カーピンテリア'],所在地,0.1666666666666666,0.0
520,5036,5036,2978850,1,0,0,"['108', ',', '335', '▁', 'sq', '▁', 'mi']",面積,0.1666666666666666,0.0
521,2331,2331,183867,0,0,0,"['マス', '類']",別名,0.1666666666666666,0.0
522,2482,2482,192531,1,0,0,"['74', '▁', 'mi']",面積,0.1666666666666666,0.0
523,820,820,1303518,0,0,1,['テ・アナウ・ダウンズ'],湖岸の地域区分,0.1666666666666666,0.0
524,3114,3114,2159741,0,0,0,"['左', 'へ']",所在地,0.1666666666666666,0.0
525,8584,8584,97785,1,0,0,"['-', '77', '.', '900']",座標・経度,0.1666666666666666,0.0
526,4280,4280,252336,1,1,0,"['北緯', '36', '度', '15', '分', '27', '.', '7', '秒']",座標・緯度,0.5,0.0
527,7507,7507,54796,0,0,1,"['古代', 'に', '南西', '岸', 'に', 'い', 'た', 'カス', '族', 'あるいは', 'カスピ', '族', 'に', '由来', 'する']",名前の謂れ,0.1666666666666666,0.0
528,8109,8109,881742,0,0,0,['ハエ'],別名,0.1666666666666666,0.0
529,1830,1830,1594389,1,1,0,"['北緯', '36', '.', '81333', '度']",座標・緯度,0.6666666666666666,0.0
530,806,806,1303518,0,0,0,"['南緯', '45', '.', '20000', '度']",島,0.1666666666666666,0.0
531,5872,5872,3517196,1,0,0,"['込', '池']",種類,0.1666666666666666,0.0
532,8153,8153,881742,0,0,0,"['128', 'メートル']",平均水深,0.1666666666666666,0.0
533,6824,6824,530799,0,0,0,"['泥濘', '池']",動物,0.1666666666666666,0.0
534,6995,6995,54796,0,0,0,['海峡'],種類,0.1666666666666666,0.0
535,3378,3378,2255681,1,0,0,"['東経', '101', '度', '38', '分', '39', '秒']",幅,0.1666666666666666,0.0
536,4594,4594,2802797,1,0,0,"['南', 'アメリカ', '最南端']",所在地,0.1666666666666666,0.0
537,1027,1027,141263,0,0,0,['サケ'],別名,0.1666666666666666,0.0
538,3407,3407,2255681,0,0,0,"['20', '個']",貯水量,0.1666666666666666,0.0
539,7326,7326,54796,0,0,0,['羊'],別名,0.1666666666666666,0.0
540,5697,5697,3299335,1,1,0,"['東京', '都', '葛飾', '区', 'と', '埼玉', '県', '三郷', '市', 'と', 'の', '県境']",所在地,0.8333333333333334,0.0
541,3307,3307,2255681,0,0,0,"['Таймы', '́', 'р', '、', 'Таймы', '́', 'рское', '▁', 'о', '́', 'зеро']",別名,0.1666666666666666,0.0
542,5476,5476,3249598,0,0,0,"['Egretta', '▁', 'garzetta']",動物,0.1666666666666666,0.0
543,7819,7819,679269,0,0,0,"['214', '▁', 'm']",水深,0.1666666666666666,0.0
544,568,568,1114951,1,0,0,"['1', ',', '972', '▁', 'm']",最大水深,0.1666666666666666,0.0
545,1304,1304,143182,0,0,0,"['サクラ', 'マス']",別名,0.1666666666666666,0.0
546,6084,6084,376231,0,0,1,"['ブラック', 'バス']",動物,0.1666666666666666,0.0
547,1955,1955,1681666,0,1,1,"['シュヴィーツ', '州']",湖岸の地域区分,0.8333333333333334,0.0
548,1863,1863,1594389,0,0,0,"['北緯', '36', '度', '48', '分', '48', '秒']",島,0.1666666666666666,0.0
549,3024,3024,2035418,0,0,0,"['34', '.', '916500']",島,0.1666666666666666,0.0
550,196,196,1054775,0,1,1,"['145', '▁', '▁', 'm']",水面標高,1.0,0.0
551,6980,6980,54796,0,0,0,"['41', '.', '667']",座標・緯度,0.1666666666666666,0.0
552,3597,3597,2280167,0,0,0,['マケドニア'],島,0.1666666666666666,0.0
553,5117,5117,2978850,1,0,0,"['。', 'パウェル', 'という', '名前', 'は', '、', '南北戦争', 'の', '時', 'に', '右腕', 'を', '失っ', 'た', '退役', '兵', 'の', '探検', '家', 'ジョン', '・', 'ウェズリー・パウエル', 'に', '因む', 'もの', 'で']",名前の謂れ,0.1666666666666666,0.0
554,5662,5662,3260984,0,0,0,['m'],動物,0.1666666666666666,0.0
555,6747,6747,530799,0,0,0,"['まつ', 'が', 'さき', 'み', 'ど']",別名,0.1666666666666666,0.0
556,5808,5808,3415799,1,1,0,"['フレーザー', '川']",流入・流出河川,0.5,0.0
557,8343,8343,951230,0,0,0,['コアマモ'],動物,0.1666666666666666,0.0
558,6655,6655,512545,1,0,0,"['藤柄', '晴嵐']",観光地,0.1666666666666666,0.0
559,2994,2994,2035418,1,1,0,"['北緯', '34', '.', '916500', '度']",座標・緯度,0.6666666666666666,0.0
560,6727,6727,530799,0,0,0,['カダヤシ'],別名,0.1666666666666666,0.0
561,3332,3332,2255681,1,1,0,"['東経', '101', '.', '64417', '度']",座標・経度,0.6666666666666666,0.0
562,7611,7611,666291,0,0,0,"['約', '4', 'キロ']",周囲長,0.1666666666666666,0.0
563,8513,8513,960251,1,1,1,"['ルイジアナ', '州', '南東', '部']",所在地,0.8333333333333334,0.0
564,4389,4389,27167,1,1,1,"['20', '.', '90', 'km', '3']",貯水量,0.6666666666666666,0.0
565,4325,4325,2606120,0,0,0,"['駿河湾', 'に', '生じ', 'た', '砂嘴', 'の', '開口', '部', 'が', '閉じ', '次第に', '淡水', '化', 'し', 'た']",成因,0.1666666666666666,0.0
566,7264,7264,54796,1,0,0,['ラ'],湖岸の地域区分,0.1666666666666666,0.0
567,4179,4179,2433098,0,0,0,['北側'],流入・流出河川,0.1666666666666666,0.0
568,4234,4234,2519245,1,0,0,"['東湖', '桜', '花園']",植物,0.1666666666666666,0.0
569,1559,1559,1564352,0,0,0,"['山形', '県', '・', '新潟', '県境', 'の', '朝日山地']",所在地,0.1666666666666666,0.0
570,4309,4309,2606120,1,0,0,"['い', 'た', '-']",別名,0.3333333333333333,0.0
571,2680,2680,1954629,0,0,0,"['コンゴ', '川中', '流']",国内位置,0.1666666666666666,0.0
572,5083,5083,2978850,0,0,0,"['北緯', '36', '.', '93611', '度']",島,0.1666666666666666,0.0
573,2925,2925,2032404,0,1,1,"['天然', 'アスファルト', '湖']",種類,0.6666666666666666,0.0
574,706,706,1163585,1,0,0,"['たがい', '橋']",橋・トンネル,0.1666666666666666,0.0
575,1851,1851,1594389,0,1,1,['淡水'],水質（淡水・汽水）,1.0,0.0
576,1409,1409,145876,0,0,0,['ハクチョウ'],別名,0.1666666666666666,0.0
577,4372,4372,27167,0,0,0,['活火山'],種類,0.1666666666666666,0.0
578,1850,1850,1594389,0,0,1,['池'],種類,0.1666666666666666,0.0
579,3393,3393,2255681,0,0,0,"[']', '最大', '幅', '1']",長さ,0.1666666666666666,0.0
580,260,260,1054775,0,0,0,"['マサチューセッツ', '州']",湖岸の地域区分,0.1666666666666666,0.0
581,7796,7796,679269,1,0,0,"['ルツェルン', '州', '、', 'ウーリ', '州', '、', 'シュヴィーツ', '州']",所在地,0.1666666666666666,0.0
582,184,184,1054775,0,1,1,"['5', '.', '83', 'km', '2']",面積,0.8333333333333334,0.0
583,8346,8346,951230,0,0,0,['ホソウミヒルモ'],動物,0.1666666666666666,0.0
584,2282,2282,183867,0,0,0,['戦場ヶ原'],観光地,0.1666666666666666,0.0
585,3411,3411,2255681,1,0,0,"['6', '▁', 'm', '▁', '(', '20']",水面標高,0.1666666666666666,0.0
586,5155,5155,3027103,0,0,0,['西湖'],別名,0.1666666666666666,0.0
587,3159,3159,2159741,0,0,0,"['4', ',', '441', '▁', 'm', '▁', '(', '14', ',']",水面標高,0.1666666666666666,0.0
588,5608,5608,3260984,0,0,1,"['淡水', '湖']",水質（淡水・汽水）,0.1666666666666666,0.0
589,4724,4724,2966274,1,0,0,['時代'],形成時期,0.1666666666666666,0.0
590,3486,3486,2267968,0,0,0,['カ'],産業,0.1666666666666666,0.0
591,6131,6131,399336,1,1,1,['湖'],種類,0.6666666666666666,0.0
592,8566,8566,97785,0,1,1,['カナダ'],国,0.8333333333333334,0.0
593,747,747,1250740,0,0,1,"['セント', 'ポール', 'と', 'ミネアポリス', 'の', 'ツイン', 'シティ', 'から', '見', 'て', '北']",所在地,0.1666666666666666,0.0
594,3941,3941,2384665,0,0,0,"['東経', '136', '.', '86889', '度']",幅,0.1666666666666666,0.0
595,7155,7155,54796,0,0,1,"['モンゴル', '帝国']",国,0.1666666666666666,0.0
596,336,336,1096642,0,1,1,"['調節', '池']",種類,0.5,0.0
597,7456,7456,54796,0,0,0,"['ハザール', '海']",動物,0.1666666666666666,0.0
598,753,753,1250740,1,0,0,"['セント', 'ポール']",湖岸の地域区分,0.3333333333333333,0.0
599,3994,3994,2388853,1,0,0,['稲'],植物,0.3333333333333333,0.0
600,5735,5735,3299335,1,1,0,"['東経', '139', '度', '52', '分', '16', '秒']",座標・経度,0.6666666666666666,0.0
601,6720,6720,530799,0,0,0,"['ハナ', 'アブ']",別名,0.1666666666666666,0.0
602,1498,1498,145876,0,1,1,"['94', '.', '6', '[', '3', '][', '4', '][', '2', ']', '▁', 'm']",最大水深,0.5,0.0
603,1113,1113,141263,0,0,0,"['40', '.', '933']",島,0.1666666666666666,0.0
604,37,37,1014896,1,1,1,['コバネアオイトトンボ'],動物,0.5,0.0
605,7670,7670,666576,0,0,0,"['江戸', '時代', '以前', 'から', '台地', '上', 'の', '侵食', 'さ', 'れ', 'た', '谷', 'を', 'せき止め', '築造', 'さ', 'れ', '、']",成因,0.1666666666666666,0.0
606,1072,1072,141263,1,0,1,['白鳥'],動物,0.3333333333333333,0.0
607,8586,8586,97785,1,1,1,"['氷河', '湖']",成因,0.6666666666666666,0.0
608,8132,8132,881742,0,0,0,['ヴェステルイェートランド'],所在地,0.1666666666666666,0.0
609,2308,2308,183867,0,0,0,['コイ'],別名,0.1666666666666666,0.0
610,4865,4865,2978850,1,1,0,"['北緯', '37', '度', '17', '分', '22', '秒']",座標・緯度,0.5,0.0
611,3656,3656,2280167,0,0,0,"['Prespa', '▁', 'e', '▁', 'Madhe']",動物,0.1666666666666666,0.0
612,1905,1905,1681249,0,1,1,['アルメレ'],湖岸の地域区分,0.6666666666666666,0.0
613,2792,2792,196428,1,0,0,"['甚兵衛', '公園']",公園,0.1666666666666666,0.0
614,4751,4751,2966274,0,0,0,"['北緯', '36', '.', '1364833', '度']",島,0.1666666666666666,0.0
615,5299,5299,312243,0,0,1,"['le', '▁', 'canal', '▁', 'de', '▁', 'la', '▁', 'Durance']",流入・流出河川,0.1666666666666666,0.0
616,2704,2704,196428,1,0,0,"['1', '.', '7', '▁', 'm']",座標・緯度,0.1666666666666666,0.0
617,5285,5285,312243,0,1,1,"['0', '.', '4', 'm']",水面標高,0.5,0.0
618,6851,6851,530799,0,0,0,['ミツガシワ'],動物,0.1666666666666666,0.0
619,465,465,1114951,1,0,0,"['100', '.', '18750']",座標・経度,0.1666666666666666,0.0
620,4727,4727,2966274,1,1,1,"['0', '.', '00032', '[', '3', ']', '▁', 'km', '3']",貯水量,0.6666666666666666,0.0
621,3864,3864,2378497,1,0,0,"['北緯', '64', '.', '617', '度']",島,0.1666666666666666,0.0
622,3816,3816,2358976,1,0,0,"['kri', 'ː', 'msvœ', 'ʰ', 'tn', '̥']",読み,0.1666666666666666,0.0
623,5778,5778,3415799,1,1,1,"['Yellowhead', '▁', 'Lake']",別名,0.5,0.0
624,6323,6323,435939,0,0,0,"['駿河湾', 'を', '挟ん', 'で', '北方', 'およそ', '50', 'キロメートル', 'の', '富士山', 'から', '伏流', '水', 'が', '湧き出', 'て', 'いる']",成因,0.1666666666666666,0.0
625,730,730,1186616,1,0,0,"['ロサンゼルス', '市']",湖岸の地域区分,0.3333333333333333,0.0
626,5541,5541,3249598,0,0,0,['ヒドリガモ'],別名,0.1666666666666666,0.0
627,8359,8359,951230,0,0,0,"['泡瀬', '干潟']",動物,0.1666666666666666,0.0
628,911,911,134839,1,0,0,"['アイヌ', '語', 'の', '「', 'シュンク・ニタイ', '」', '（', 'エゾマツ', '林', '）', 'が', '由来', 'の']",名前の謂れ,0.1666666666666666,0.0
629,4630,4630,2802797,0,0,0,"['-', '54', '.', '533']",島,0.1666666666666666,0.0
630,6649,6649,512545,0,0,0,"['吉田', '神社']",観光地,0.1666666666666666,0.0
631,46,46,1014896,0,0,0,['カルガモ'],別名,0.1666666666666666,0.0
632,4591,4591,2802797,1,1,1,"['カミ', '湖']",別名,0.5,0.0
633,7411,7411,54796,1,0,0,"['油田', '開発']",産業,0.1666666666666666,0.0
634,6861,6861,530799,1,1,0,"['東経', '135', '度', '46', '分', '7', '.', '4', '秒']",座標・経度,0.6666666666666666,0.0
635,2699,2699,196428,1,1,0,"['北緯', '35', '度', '48', '分', '0', '秒']",座標・緯度,0.6666666666666666,0.0
636,8636,8636,97785,1,0,0,"['-', '77', '.', '900']",幅,0.1666666666666666,0.0
637,2842,2842,196428,1,0,0,"['佐倉', '市街地']",湖岸の地域区分,0.1666666666666666,0.0
638,1194,1194,143182,1,0,0,['信濃川'],流入・流出河川,0.1666666666666666,0.0
639,2470,2470,192531,0,0,1,"['270', '▁', 'mi']",周囲長,0.1666666666666666,0.0
640,5532,5532,3249598,0,0,0,"['海', '跡', '湖']",形成時期,0.1666666666666666,0.0
641,5148,5148,3027103,0,0,0,"['138', '.', '62500']",座標・経度,0.1666666666666666,0.0
642,2623,2623,192615,0,0,0,"['105', '▁', 'km']",周囲長,0.1666666666666666,0.0
